# Environment validation
npm run validate-env

# Production deployment validation
npm run deploy

# Testing
npm test                    # Run all tests
npm run test:coverage      # Run with coverage
npm run test:unit          # Run unit tests only
npm run test:integration   # Run integration tests only

# Health monitoring
npm run health             # Check comprehensive health
npm run health-light       # Check lightweight health

# Code quality
npm run lint               # Run ESLint
npm run lint:fix           # Fix linting issues
npm run format             # Format code with Prettier
